C:\Users\paul-cot\Desktop\GestimumCompta - Copie\2013_-_FT_-_Attribution_d’informations_aux_tiers_par_lot.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\3.7_fichiers\3.7.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\3.7_fichiers\header.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\Assistance_technique.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Analytiq\analytique_saisie.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Analytiq\Repartition_analytique.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\AN_interm_diaires.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\AN_Visu_ecr_origine.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\budgets_liste.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\ComptaImpression\ctrl_ecr_en_impression.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\ComptaImpression\Impression_de_la_balance.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\ComptaImpression\Impression_du_Grand_livre.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\ComptaImpression\Impression_d_un_journal.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\ComptaImpression\Soldes_Intermédiaires_de_gestion.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Consultation_des_centralisateurs.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\Ficheguide.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_montant_ligne.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_pop_codelib.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_pop_compte.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_pop_cptcontr.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_pop_flech.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_pop_jrl.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_pop_libauto.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_pop_libautodefaut.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_pop_libecrit.htm
C:\Users\paul-cot\Desktop\GestimumCompta - Copie\autres\Detailguide\guide_pop_menu.htm
